Time,Time_Units,Mutation,Cell_Line,Cell_Type,Signal_Type,Signal_Units,Signal_Mut,Signal_Corr,Signal_Ctrl,Expt_ID
1.54,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,159.2242065,137.7542693,172.7614618,PD20_122124
10.12,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,156.0952842,132.4831135,171.8279746,PD20_122124
18.72,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,156.1146279,130.5492854,171.8816554,PD20_122124
27.42,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,33.32651295,32.81087591,50.82754384,PD20_122124
36,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,34.9517253,37.64997274,56.23887778,PD20_122124
44.58,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,35.65937123,40.57242224,60.04137106,PD20_122124
53.27,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,185.5570414,207.6006235,519.9010451,PD20_122124
61.85,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,183.7054762,185.7232593,527.0637184,PD20_122124
70.44,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,175.6746039,173.9869251,543.1981673,PD20_122124
79.1,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,9.190338287,16.12803631,27.54257867,PD20_122124
87.68,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,11.8667865,19.04371103,38.09177925,PD20_122124
96.25,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,10.80735957,18.24670521,38.18768333,PD20_122124
1.37,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,173.6899697,127.0610812,21.32265777,PD20_031325
9.87,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,157.085338,120.5970261,21.23550836,PD20_031325
18.37,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,147.4892066,116.4728474,22.02456653,PD20_031325
26.98,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,47.93564551,41.78945499,16.52995478,PD20_031325
35.47,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,51.50852337,44.15652518,17.14395932,PD20_031325
44.2,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,51.09959589,44.36755574,16.64484042,PD20_031325
52.8,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,240.086525,148.7299535,80.33026781,PD20_031325
61.3,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,230.9602091,135.600399,77.88003186,PD20_031325
69.79,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,223.6086265,127.1199282,78.65253609,PD20_031325
78.62,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,128.1501554,24.1750302,14.45340582,PD20_031325
87.34,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,123.1306836,25.04876335,17.20396302,PD20_031325
95.84,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,116.285874,24.3964835,17.76941335,PD20_031325
1.37,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,186.2610257,131.240602,109.5369229,PD20_050125
9.88,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,184.4743926,126.7025526,108.7964225,PD20_050125
18.37,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,185.2043889,126.5779143,110.5321241,PD20_050125
26.99,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,75.66856726,72.85066204,43.0647859,PD20_050125
35.49,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,80.25133234,77.39501887,38.33965227,PD20_050125
43.99,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,85.50659134,82.14423103,36.62079831,PD20_050125
52.83,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,285.8947008,191.3583549,193.1209537,PD20_050125
61.33,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,280.3182776,189.2038249,198.1116627,PD20_050125
69.83,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,268.5602124,183.1141634,196.312679,PD20_050125
78.44,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,42.67113574,46.787088,31.12300949,PD20_050125
86.94,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,44.79079373,48.31944303,29.90379957,PD20_050125
95.44,min,FANCD2,PD20,Fibroblast,OCR,pmol/min,43.32528088,47.59812128,26.69565234,PD20_050125
1.38,min,FANCD2,PD20,Fibroblast,PER,pmol/min,908.984679,573.2256531,219.8752958,PD20_050125
9.89,min,FANCD2,PD20,Fibroblast,PER,pmol/min,884.242495,566.367827,199.6446379,PD20_050125
18.39,min,FANCD2,PD20,Fibroblast,PER,pmol/min,875.8805998,566.2342603,194.3322375,PD20_050125
27,min,FANCD2,PD20,Fibroblast,PER,pmol/min,1276.734683,736.8068062,253.6568862,PD20_050125
35.5,min,FANCD2,PD20,Fibroblast,PER,pmol/min,1442.15026,762.512951,265.6436287,PD20_050125
44,min,FANCD2,PD20,Fibroblast,PER,pmol/min,1496.749353,773.8051312,274.3833892,PD20_050125
52.62,min,FANCD2,PD20,Fibroblast,PER,pmol/min,291.3484935,185.9176534,132.5223532,PD20_050125
61.12,min,FANCD2,PD20,Fibroblast,PER,pmol/min,204.052858,143.8267422,96.69793685,PD20_050125
69.62,min,FANCD2,PD20,Fibroblast,PER,pmol/min,177.5457265,132.4018115,82.35909553,PD20_050125
78.13,min,FANCD2,PD20,Fibroblast,PER,pmol/min,154.9213108,121.2653104,66.63451666,PD20_050125
86.63,min,FANCD2,PD20,Fibroblast,PER,pmol/min,153.4438547,125.6325611,65.11140458,PD20_050125
,,FANCD2,PD20,Fibroblast,mitoATP,pmol/min,781.23,272.34,472.42,PD20_050125
,,FANCD2,PD20,Fibroblast,glycoATP,pmol/min,647.22,478.42,136.46,PD20_050125
1.57,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,25.51973415,50.84020233,0.726215263,PD20_072525
10.21,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,26.91573555,50.30312381,0.812540167,PD20_072525
18.87,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,27.98432757,49.73558984,0.629432913,PD20_072525
27.63,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,31.12073721,51.33569141,0.665806211,PD20_072525
36.29,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,32.62136636,50.29972404,0.496188286,PD20_072525
44.93,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,33.42565718,50.24941721,0.56682866,PD20_072525
53.69,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,44.03933576,64.41638879,0.898236279,PD20_072525
62.34,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,48.50397155,64.86002681,0.913913026,PD20_072525
70.98,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,50.43331457,65.248732,1.18962899,PD20_072525
79.73,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,12.57698813,18.7063552,0.678126027,PD20_072525
88.39,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,9.964034879,14.75083795,0.437596756,PD20_072525
97.03,min,FANCD2,PD20,Fibroblast,ECAR,mpH/min,9.193041738,13.9797589,0.230983921,PD20_072525
1.38,min,FANCA,PD220,Fibroblast,OCR,pmol/min,122.0709103,225.9893143,144.7779947,PD220_040425
9.88,min,FANCA,PD220,Fibroblast,OCR,pmol/min,103.748962,174.9051903,96.4445811,PD220_040425
18.37,min,FANCA,PD220,Fibroblast,OCR,pmol/min,95.75934189,150.5880631,90.29181539,PD220_040425
26.98,min,FANCA,PD220,Fibroblast,OCR,pmol/min,29.42070036,64.30348983,57.77578533,PD220_040425
35.47,min,FANCA,PD220,Fibroblast,OCR,pmol/min,28.80443833,64.1033939,42.45583664,PD220_040425
43.97,min,FANCA,PD220,Fibroblast,OCR,pmol/min,27.96390308,62.14994235,36.49376376,PD220_040425
52.58,min,FANCA,PD220,Fibroblast,OCR,pmol/min,100.3987584,238.9180086,72.15854202,PD220_040425
61.3,min,FANCA,PD220,Fibroblast,OCR,pmol/min,84.49744332,212.4343747,69.61405382,PD220_040425
70.02,min,FANCA,PD220,Fibroblast,OCR,pmol/min,77.56611306,205.1975709,65.10434778,PD220_040425
78.63,min,FANCA,PD220,Fibroblast,OCR,pmol/min,10.86901935,37.98228887,30.25451821,PD220_040425
87.35,min,FANCA,PD220,Fibroblast,OCR,pmol/min,10.46432835,40.12709578,24.2191888,PD220_040425
95.85,min,FANCA,PD220,Fibroblast,OCR,pmol/min,10.33524614,38.84676148,21.08879652,PD220_040425
1.37,min,FANCA,PD220,Fibroblast,PER,pmol/min,394.522683,486.319238,22.83915743,PD220_040425
9.88,min,FANCA,PD220,Fibroblast,PER,pmol/min,422.6108581,467.1747508,21.16989226,PD220_040425
18.39,min,FANCA,PD220,Fibroblast,PER,pmol/min,432.656934,453.814258,17.53288486,PD220_040425
27,min,FANCA,PD220,Fibroblast,PER,pmol/min,1214.167485,1380.178939,53.02764395,PD220_040425
35.51,min,FANCA,PD220,Fibroblast,PER,pmol/min,1173.734736,1319.899626,76.77662186,PD220_040425
44.01,min,FANCA,PD220,Fibroblast,PER,pmol/min,1134.801915,1280.892413,65.48259718,PD220_040425
52.62,min,FANCA,PD220,Fibroblast,PER,pmol/min,305.4047011,285.6642044,54.06065712,PD220_040425
61.13,min,FANCA,PD220,Fibroblast,PER,pmol/min,189.4950938,220.8856552,54.61329295,PD220_040425
69.64,min,FANCA,PD220,Fibroblast,PER,pmol/min,140.3271575,180.6430672,45.2408928,PD220_040425
78.14,min,FANCA,PD220,Fibroblast,PER,pmol/min,108.6009843,145.3572083,39.25666624,PD220_040425
